

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	intentry,global,class=CODE,delta=2
    53                           	psect	text33,local,class=CODE,merge=1,delta=2
    54                           	psect	text34,local,class=CODE,merge=1,delta=2
    55                           	psect	text35,local,class=CODE,merge=1,delta=2
    56                           	psect	text36,local,class=CODE,merge=1,delta=2
    57                           	psect	text37,local,class=CODE,merge=1,delta=2
    58                           	psect	text38,local,class=CODE,merge=1,delta=2
    59                           	psect	text39,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541                           
   542                           	psect	idataBANK3
   543  0971                     __pidataBANK3:	
   544                           
   545                           ;initializer for main@F1179
   546  0971  3461               	retlw	97
   547  0972  3462               	retlw	98
   548  0973  3463               	retlw	99
   549  0974  3464               	retlw	100
   550  0975  3465               	retlw	101
   551  0976  3466               	retlw	102
   552  0977  3467               	retlw	103
   553  0978  3468               	retlw	104
   554  0979  3469               	retlw	105
   555  097A  346A               	retlw	106
   556  097B  346B               	retlw	107
   557  097C  346C               	retlw	108
   558  097D  346D               	retlw	109
   559  097E  3400               	retlw	0
   560  097F  3400               	retlw	0
   561                           
   562                           	psect	strings
   563  0800                     __pstrings:	
   564  0800                     stringtab:	
   565  0800                     __stringtab:	
   566                           
   567                           ;	String table - string pointers are 1 byte each
   568  0800  1BFF               	btfsc	btemp+1,7
   569  0801  280A               	ljmp	stringcode
   570  0802  1383               	bcf	3,7
   571  0803  187F               	btfsc	btemp+1,0
   572  0804  1783               	bsf	3,7
   573  0805  0800               	movf	0,w
   574  0806  0A84               	incf	4,f
   575  0807  1903               	skipnz
   576  0808  0AFF               	incf	btemp+1,f
   577  0809  0008               	return
   578  080A                     stringcode:	
   579  080A                     stringdir:	
   580  080A  3008               	movlw	high stringdir
   581  080B  008A               	movwf	10
   582  080C  0804               	movf	4,w
   583  080D  0A84               	incf	4,f
   584  080E  0782               	addwf	2,f
   585  080F                     __stringbase:	
   586  080F  3400               	retlw	0
   587  0810                     __end_of__stringtab:	
   588  0810                     uint16_to_byte_array@bit_mask:	
   589  0810  34FF               	retlw	255
   590  0811  3400               	retlw	0
   591  0812                     __end_ofuint16_to_byte_array@bit_mask:	
   592  0812                     bit_shift@bit_mask_for_l:	
   593  0812  3403               	retlw	3
   594  0813                     __end_ofbit_shift@bit_mask_for_l:	
   595  001F                     _ADCON0	set	31
   596  001F                     _ADCON0bits	set	31
   597  001E                     _ADRESH	set	30
   598  000B                     _INTCONbits	set	11
   599  000C                     _PIR1bits	set	12
   600  0005                     _PORTA	set	5
   601  0005                     _PORTAbits	set	5
   602  0006                     _PORTB	set	6
   603  0007                     _PORTC	set	7
   604  0008                     _PORTD	set	8
   605  0009                     _PORTE	set	9
   606  001A                     _RCREG	set	26
   607  0018                     _RCSTA	set	24
   608  0013                     _SSPBUF	set	19
   609  0014                     _SSPCONbits	set	20
   610  0019                     _TXREG	set	25
   611  0037                     _RB7	set	55
   612  0065                     _RCIF	set	101
   613  0064                     _TXIF	set	100
   614  009F                     _ADCON1	set	159
   615  009F                     _ADCON1bits	set	159
   616  009E                     _ADRESL	set	158
   617  008C                     _PIE1bits	set	140
   618  0099                     _SPBRG	set	153
   619  0094                     _SSPSTATbits	set	148
   620  0085                     _TRISA	set	133
   621  0085                     _TRISAbits	set	133
   622  0086                     _TRISB	set	134
   623  0087                     _TRISC	set	135
   624  0088                     _TRISD	set	136
   625  0089                     _TRISE	set	137
   626  0098                     _TXSTA	set	152
   627  042D                     _TRISA5	set	1069
   628  043B                     _TRISC3	set	1083
   629  043C                     _TRISC4	set	1084
   630  043D                     _TRISC5	set	1085
   631  043E                     _TRISC6	set	1086
   632  043F                     _TRISC7	set	1087
   633  0813                     STR_1:	
   634  0813  3453               	retlw	83	;'S'
   635  0814  346C               	retlw	108	;'l'
   636  0815  3461               	retlw	97	;'a'
   637  0816  3476               	retlw	118	;'v'
   638  0817  3465               	retlw	101	;'e'
   639  0818  3420               	retlw	32	;' '
   640  0819  3450               	retlw	80	;'P'
   641  081A  3472               	retlw	114	;'r'
   642  081B  346F               	retlw	111	;'o'
   643  081C  3467               	retlw	103	;'g'
   644  081D  3472               	retlw	114	;'r'
   645  081E  3461               	retlw	97	;'a'
   646  081F  346D               	retlw	109	;'m'
   647  0820  3420               	retlw	32	;' '
   648  0821  3453               	retlw	83	;'S'
   649  0822  3474               	retlw	116	;'t'
   650  0823  3461               	retlw	97	;'a'
   651  0824  3472               	retlw	114	;'r'
   652  0825  3474               	retlw	116	;'t'
   653  0826  3421               	retlw	33	;'!'
   654  0827  340D               	retlw	13
   655  0828  340A               	retlw	10
   656  0829  3400               	retlw	0
   657                           
   658                           ; #config settings
   659  0000                     
   660                           	psect	cinit
   661  0015                     start_initialization:	
   662  0015                     __initialization:	
   663                           
   664                           ; Clear objects allocated to COMMON
   665  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   666                           
   667                           ; Clear objects allocated to BANK0
   668  0016  1383               	bcf	3,7	;select IRP bank0
   669  0017  3042               	movlw	low __pbssBANK0
   670  0018  0084               	movwf	4
   671  0019  3063               	movlw	low (__pbssBANK0+33)
   672  001A  120A  158A  2125  120A  118A  	fcall	clear_ram0
   673                           
   674                           ; Clear objects allocated to BANK1
   675  001F  30CF               	movlw	low __pbssBANK1
   676  0020  0084               	movwf	4
   677  0021  30F0               	movlw	low (__pbssBANK1+33)
   678  0022  120A  158A  2125  120A  118A  	fcall	clear_ram0
   679                           
   680                           ; Clear objects allocated to BANK3
   681  0027  1683               	bsf	3,5	;RP0=1, select bank3
   682  0028  1703               	bsf	3,6	;RP1=1, select bank3
   683  0029  01A9               	clrf	__pbssBANK3& (0+127)
   684                           
   685                           ; Initialize objects allocated to BANK3
   686  002A  1783               	bsf	3,7	;select IRP bank2
   687  002B  309F               	movlw	low (__pdataBANK3+15)
   688  002C  00FD               	movwf	btemp+-1
   689  002D  3009               	movlw	high __pidataBANK3
   690  002E  00FE               	movwf	btemp
   691  002F  3071               	movlw	low __pidataBANK3
   692  0030  00FF               	movwf	btemp+1
   693  0031  3090               	movlw	low __pdataBANK3
   694  0032  0084               	movwf	4
   695  0033  120A  158A  2195   	fcall	init_ram0
   696  0036                     end_of_initialization:	
   697                           ;End of C runtime variable initialization code
   698                           
   699  0036                     __end_of__initialization:	
   700  0036  0183               	clrf	3
   701  0037  120A  118A  283A   	ljmp	_main	;jump to C main() function
   702                           
   703                           	psect	bssCOMMON
   704  007C                     __pbssCOMMON:	
   705  007C                     _tx_packet_status:	
   706  007C                     	ds	1
   707                           
   708                           	psect	bssBANK0
   709  0042                     __pbssBANK0:	
   710  0042                     _rx_packet:	
   711  0042                     	ds	33
   712                           
   713                           	psect	bssBANK1
   714  00CF                     __pbssBANK1:	
   715  00CF                     _tx_packet:	
   716  00CF                     	ds	33
   717                           
   718                           	psect	bssBANK3
   719  01A9                     __pbssBANK3:	
   720  01A9                     _rx_packet_status:	
   721  01A9                     	ds	1
   722                           
   723                           	psect	dataBANK3
   724  0190                     __pdataBANK3:	
   725  0190                     main@F1179:	
   726  0190                     	ds	15
   727                           
   728                           	psect	clrtext
   729  0925                     clear_ram0:	
   730                           ;	Called with FSR containing the base address, and
   731                           ;	W with the last address+1
   732                           
   733  0925  0064               	clrwdt	;clear the watchdog before getting into this loop
   734  0926                     clrloop0:	
   735  0926  0180               	clrf	0	;clear RAM location pointed to by FSR
   736  0927  0A84               	incf	4,f	;increment pointer
   737  0928  0604               	xorwf	4,w	;XOR with final address
   738  0929  1903               	btfsc	3,2	;have we reached the end yet?
   739  092A  3400               	retlw	0	;all done for this memory range, return
   740  092B  0604               	xorwf	4,w	;XOR again to restore value
   741  092C  2926               	goto	clrloop0	;do the next byte
   742                           
   743                           	psect	inittext
   744  0991                     init_fetch0:	
   745                           ;	Called with low address in FSR and high address in W
   746                           
   747  0991  087E               	movf	126,w
   748  0992  008A               	movwf	10
   749  0993  087F               	movf	127,w
   750  0994  0082               	movwf	2
   751  0995                     init_ram0:	
   752                           ;Called with:
   753                           ;	high address of idata address in btemp 
   754                           ;	low address of idata address in btemp+1 
   755                           ;	low address of data in FSR
   756                           ;	high address + 1 of data in btemp-1
   757                           
   758  0995  2191  120A  158A   	fcall	init_fetch0
   759  0998  0080               	movwf	0
   760  0999  0A84               	incf	4,f
   761  099A  0804               	movf	4,w
   762  099B  067D               	xorwf	125,w
   763  099C  1903               	btfsc	3,2
   764  099D  3400               	retlw	0
   765  099E  0AFF               	incf	127,f
   766  099F  1903               	btfsc	3,2
   767  09A0  0AFE               	incf	126,f
   768  09A1  2995               	goto	init_ram0
   769                           
   770                           	psect	cstackBANK3
   771  019F                     __pcstackBANK3:	
   772  019F                     get_pt@light:	
   773                           
   774                           ; 3 bytes @ 0x0
   775  019F                     	ds	3
   776  01A2                     _get_pt$1195:	
   777                           
   778                           ; 3 bytes @ 0x3
   779  01A2                     	ds	3
   780  01A5                     ??_main:	
   781                           
   782                           ; 0 bytes @ 0x6
   783  01A5                     	ds	4
   784                           
   785                           	psect	cstackBANK2
   786  0110                     __pcstackBANK2:	
   787  0110                     main@r_data:	
   788                           
   789                           ; 30 bytes @ 0x0
   790  0110                     	ds	30
   791  012E                     main@temp:	
   792                           
   793                           ; 3 bytes @ 0x1E
   794  012E                     	ds	3
   795  0131                     main@light1:	
   796                           
   797                           ; 3 bytes @ 0x21
   798  0131                     	ds	3
   799  0134                     main@light2:	
   800                           
   801                           ; 3 bytes @ 0x24
   802  0134                     	ds	3
   803  0137                     main@light3:	
   804                           
   805                           ; 3 bytes @ 0x27
   806  0137                     	ds	3
   807  013A                     main@light4:	
   808                           
   809                           ; 3 bytes @ 0x2A
   810  013A                     	ds	3
   811  013D                     main@light5:	
   812                           
   813                           ; 3 bytes @ 0x2D
   814  013D                     	ds	3
   815  0140                     main@light6:	
   816                           
   817                           ; 3 bytes @ 0x30
   818  0140                     	ds	3
   819  0143                     main@r_data_type:	
   820                           
   821                           ; 1 bytes @ 0x33
   822  0143                     	ds	1
   823  0144                     main@r_data_len:	
   824                           
   825                           ; 1 bytes @ 0x34
   826  0144                     	ds	1
   827  0145                     main@send_data:	
   828                           
   829                           ; 15 bytes @ 0x35
   830  0145                     	ds	15
   831  0154                     main@counter:	
   832                           
   833                           ; 1 bytes @ 0x44
   834  0154                     	ds	1
   835  0155                     main@temp_buf_c:	
   836                           
   837                           ; 5 bytes @ 0x45
   838  0155                     	ds	5
   839  015A                     main@i:	
   840                           
   841                           ; 1 bytes @ 0x4A
   842  015A                     	ds	1
   843  015B                     main@volt:	
   844                           
   845                           ; 3 bytes @ 0x4B
   846  015B                     	ds	3
   847  015E                     main@adcon_shift:	
   848                           
   849                           ; 1 bytes @ 0x4E
   850  015E                     	ds	1
   851  015F                     main@temp_c:	
   852                           
   853                           ; 1 bytes @ 0x4F
   854  015F                     	ds	1
   855                           
   856                           	psect	cstackBANK1
   857  00A0                     __pcstackBANK1:	
   858  00A0                     ??_pic_port_init:	
   859  00A0                     ??_uart_init:	
   860                           ; 0 bytes @ 0x0
   861                           
   862  00A0                     ??_spi_slave_start:	
   863                           ; 0 bytes @ 0x0
   864                           
   865  00A0                     ??_put_char:	
   866                           ; 0 bytes @ 0x0
   867                           
   868  00A0                     ?_send_data_slave:	
   869                           ; 0 bytes @ 0x0
   870                           
   871  00A0                     ?_uint8_data_set:	
   872                           ; 0 bytes @ 0x0
   873                           
   874  00A0                     ??_rx_packet_clear:	
   875                           ; 0 bytes @ 0x0
   876                           
   877  00A0                     ?_uint16_to_byte_array:	
   878                           ; 0 bytes @ 0x0
   879                           
   880  00A0                     ?_double_to_byte_array:	
   881                           ; 0 bytes @ 0x0
   882                           
   883  00A0                     ?_process_1_null:	
   884                           ; 0 bytes @ 0x0
   885                           
   886  00A0                     ?_process_1:	
   887                           ; 0 bytes @ 0x0
   888                           
   889  00A0                     ?_bit_shift:	
   890                           ; 0 bytes @ 0x0
   891                           
   892  00A0                     ?___bmul:	
   893                           ; 0 bytes @ 0x0
   894                           
   895  00A0                     ?___wmul:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  00A0                     ?___awdiv:	
   899                           ; 2 bytes @ 0x0
   900                           
   901  00A0                     ?___awmod:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  00A0                     ?___ftpack:	
   905                           ; 2 bytes @ 0x0
   906                           
   907  00A0                     ?___fttol:	
   908                           ; 3 bytes @ 0x0
   909                           
   910  00A0                     send_data_slave@data_end_command:	
   911                           ; 4 bytes @ 0x0
   912                           
   913  00A0                     uint8_data_set@data_len:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  00A0                     uint16_to_byte_array@p_data_array:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  00A0                     double_to_byte_array@p_data_array:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  00A0                     spi_slave_start@spi_isr:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  00A0                     put_char@byte_data:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  00A0                     bit_shift@p_adres:	
   929                           ; 1 bytes @ 0x0
   930                           
